,ACIDS,ADDITIONAL INFORMATION,ALCOHOL,BEER TYPE,BITTERNESS,CATEGORY,CHARACTERISTICS,CLOSURE,COUNTRY,DEPOSIT,ENERGY,GRAPE,ICONS,MORE INFORMATION,NAME,PACKAGING,PRICE / LITRE,PRODUCER,PRODUCT NUMBER,REGION1,REGION2,SELECTION,SUGAR,SUPPLIER,TASTE PROFILE,Unnamed: 0,VOLUME,WORT STRENGTH
0,5.2 g/l,,13.0%,,,Red wine,Smooth & fruity,metal screw cap,Italy,0.1 €,80.0 Kcal / 100ml,"Cabernet Sauvignon,Merlot,Syrah","party wine,hot food,pork,buffet,metal screw cap",Sold in gift packaging,Asio Otus,bottle,16.79 EUR,Priocca da MGM Mondo del Vino,909977,,,general selection,19.0 g/l,Stella Wines,"full-bodied,medium tannic,medium-dry,lingonberry jam notes,ripe cranberry notes,blackberry notes,slightly spicy",0,0.75,
1,4.2 g/l,,15.0%,,,Dessert wine & other fortified wines,Flavoured fortified wine,plastic closure,Finland,0.2 €,130.0 Kcal / 100ml,,party wine,,Doris plastic bottle,plastic bottle,9.89 EUR,Pernod Ricard Finland,326657,,,general selection,100.0 g/l,Pernod Ricard,"orange-yellow,sweet,apricot aroma,caramel notes",0,0.75,
2,4.2 g/l,,15.0%,,,Dessert wine & other fortified wines,Flavoured fortified wine,plastic closure,Finland,0.2 €,130.0 Kcal / 100ml,,party wine,,Doris plastic bottle,plastic bottle,9.89 EUR,Pernod Ricard Finland,326657,,,general selection,100.0 g/l,Pernod Ricard,"orange-yellow,sweet,apricot aroma,caramel notes",0,0.75,
3,5.0 g/l,,13.5%,,,Red wine,Luscious & jammy,,Spain,,80.0 Kcal / 100ml,Tempranillo,"pork,mild sausages,beef,casseroles",,Vinã Albali Gran Selección Tempranillo 2016 bag-in-box,bag-in-box,9.99 EUR,Félix Solís,430158,Valdepeñas,DO Valdepeñas,general selection,2.0 g/l,Servaali,"medium-bodied,tannic,redcurrant notes,dark cherry notes,spicy,light mocha notes,hint of oak",0,3.0,
4,5.7 g/l,,0.5%,,,Non-alcoholic,Red wine,metal screw cap,Australia,0.1 €,20.0 Kcal / 100ml,,"metal screw cap,lighter glass bottle",,Jacob's Creek UnVined Shiraz 2017,bottle,9.17 EUR,Jacob's Creek Wines,455017,,,general selection,45.0 g/l,Pernod Ricard,"richly red,medium full bodied,medium tannic,medium-sweet,ripe cranberry notes,blackcurrant notes,light oak notes",0,0.75,
5,6.3 g/l,,12.5%,,,Sparkling wine & champagne,Nuanced & structured,natural cork,France,0.1 €,80.0 Kcal / 100ml,,"aperitif,salads, vegetarian food,seafood,pasta and pizza",,Collet Art Deco Champagne Brut,bottle,62.25 EUR,Collet,946847,Champagne,AC Champagne,sale-to-order selection,11.0 g/l,Arvid Nordquist Finland,"brut,acidic,fruity,citrus notes,toasted,roasted,baked",0,0.75,
6,4.6 g/l,,14.0%,,,Rosé wine,Dry,glass stopper,France,,80.0 Kcal / 100ml,,"fatty fish,salads, vegetarian food,savoury snacks,clams, mussels, scallops and oysters,organic",,Château Mira Luna 2015,bottle,30.67 EUR,Château Mira Luna,422707,,AOP Coteaux Varois en Provence,limited quantity product,1.0 g/l,Domaine Wines,"dry,acidic,citrus notes,wild berry notes,mineral notes,minerally,nuanced,elegant,fresh,refreshing",0,0.75,
7,4.6 g/l,,14.0%,,,Rosé wine,Dry,glass stopper,France,,80.0 Kcal / 100ml,,"fatty fish,salads, vegetarian food,savoury snacks,clams, mussels, scallops and oysters,organic",,Château Mira Luna 2015,bottle,30.67 EUR,Château Mira Luna,422707,,AOP Coteaux Varois en Provence,limited quantity product,1.0 g/l,Domaine Wines,"dry,acidic,citrus notes,wild berry notes,mineral notes,minerally,nuanced,elegant,fresh,refreshing",0,0.75,
8,,,47.0%,,,Gin and other spirits,Aquavit,plastic closure,Denmark,,270.0 Kcal / 100ml,,,,Aalborg Jule Akvavit 2015,bottle,68.16 EUR,De Danske Spritfabrikker,955627,,,sale-to-order selection,5.0 g/l,Arcus Finland Oy,"colourless,sharp,spicy,herbal notes",0,0.7,
9,,,37.5%,,,Rum,White rum,metal screw cap,Puerto Rico,0.1 €,210.0 Kcal / 100ml,,metal screw cap,,Bacardi Carta Blanca,bottle,38.27 EUR,Bacardi,001657,,,general selection,,Sinebrychoff,"colourless,medium full bodied,dry,sharp,sugar cane notes,light champignon notes",0,0.7,
10,,,21.0%,,,Liqueur & bitter,Berry liqueurs,metal screw cap,Finland,,270.0 Kcal / 100ml,,metal screw cap,,Ollinmäen Puolukkalikööriä,bottle,31.74 EUR,Ollinmäen Viinitila,927374,,,sale-to-order selection,350.0 g/l,Ollinmäen Viinitila Oy,"brownish-red,medium full bodied,lingonberry notes",0,0.35,
11,6.1 g/l,,12.0%,,,Sparkling wine & champagne,Crisp & fruity,natural cork,France,,70.0 Kcal / 100ml,,"aperitif,lean fish,clams, mussels, scallops and oysters,party wine",Sold in gift packaging,Nicolas Feuillatte Réserve Exclusive Brut Magnum,bottle,57.7 EUR,Nicolas Feuillatte,901298,Champagne,AC Champagne,sale-to-order selection,11.0 g/l,Norex Spirits Oy Ab,"brut,acidic,fruity,citrus notes,toasted,roasted,baked",0,1.5,
12,6.3 g/l,,15.5%,,,Red wine,Nuanced & developed,natural cork,Spain,,90.0 Kcal / 100ml,"Grenache Noir,Syrah,Merlot","game,beef,casseroles,mild cheeses",,Genium Celler Tinto 2007,bottle,40.52 EUR,Genium Celler,915047,Catalonia,DOCa Priorat,sale-to-order selection,1.0 g/l,Viinitalli,"full-bodied,tannic,dark cherry notes,blackberry notes,leather notes",0,0.75,
13,6.9 g/l,,14.0%,,,Red wine,Nuanced & developed,natural cork,Italy,,80.0 Kcal / 100ml,Barbera,"beef,casseroles,game,strong cheeses",,Fontanafredda Papagena Barbera d'Alba Superiore 2013,bottle,34.53 EUR,Fontanafredda,957767,Piedmont,DOC Barbera d'Alba Superiore,sale-to-order selection,,Winestate,"medium-bodied,medium tannic,cherry notes,ripe plum notes,spicy",0,0.75,
14,6.1 g/l,,12.5%,,,Rosé wine,Dry,metal screw cap,Germany,0.1 €,70.0 Kcal / 100ml,Pinot Noir,"chicken, turkey,fatty fish,salads, vegetarian food,party wine,metal screw cap",,That's Neiss Pinot Noir Rosé Trocken 2018,bottle,19.85 EUR,Weingut Ludi Neiss,419677,,QbA Pfalz,general selection,5.0 g/l,Winestate,"dry,acidic,wild raspberry notes,redcurrant notes,ripe cranberry notes,rhubarb notes",0,0.75,
15,,,9.0%,"speciality
(barley wine)",25.0 EBU,Beer,Speciality,crown cap,Scotland,,90.0 Kcal / 100ml,,"strong cheeses,meditation beverage,chocolate desserts,casseroles,suitable for vegans",,Brewdog Al Abordaje!,bottle,15.03 EUR,BrewDog,904204,,,sale-to-order selection,,Diamond Beverages,"mahogany-brown,full-bodied,medium hopped,toffee notes,malty,fruit cake notes",0,0.33,25.3 °P
16,5.1 g/l,,13.0%,,,Red wine,Luscious & jammy,metal screw cap,Portugal,0.1 €,80.0 Kcal / 100ml,"Castelão,Tinta Roriz,Touriga Nacional,Syrah,Alicante Bouschet","buffet,pasta and pizza,pork,party wine,metal screw cap",,Quinta da Espiga 2016,bottle,10.51 EUR,Casa Santos Lima,422137,,Vinho Regional Lisboa,general selection,7.0 g/l,Cisa Drinks,"medium-bodied,tannic,cherry jam notes,blackberry notes,spicy,light vanilla notes,hint of chocolate",0,0.75,
17,,,40.0%,,,Vodka & spirit,Vodka,metal screw cap,Finland,0.1 €,230.0 Kcal / 100ml,,metal screw cap,,Puolustuslaitos Viinaa,bottle,31.7 EUR,Lignell & Piispanen,122766,,,general selection,3.0 g/l,Bpf-Beverage Partners Finland,"colourless,dry,soft,smooth,neutral",0,0.5,
18,,,40.0%,,,Cognacs,Cognac vs,natural cork,France,0.1 €,230.0 Kcal / 100ml,,,,Bache Gabrielsen 3 Kors,bottle,47.71 EUR,Bache-Gabrielsen,927507,,AC Cognac,general selection,12.0 g/l,Nordalco,"amber-yellow,medium full bodied,youngish,sharp,sweet fruit notes,spicy",0,0.7,
19,6.3 g/l,,12.0%,,,Sparkling wine & champagne,Nuanced & structured,natural cork,France,0.1 €,70.0 Kcal / 100ml,,"aperitif,seafood,tapas and antipasti,clams, mussels, scallops and oysters",,Duval-Leroy Rosé Champagne Brut,bottle,52.99 EUR,Duval-Leroy,506894,Champagne,AC Champagne,general selection,10.0 g/l,Fine Brands,"brut,acidic,wild strawberry notes,raspberry notes,mineral notes,minerally,light toast notes,nuanced",0,0.375,
20,5.0 g/l,,13.0%,,,White wine,Generous & toasty,natural cork,Australia,0.1 €,80.0 Kcal / 100ml,Chardonnay,"pasta and pizza,chicken, turkey,pork,party wine",,19 Crimes Chardonnay 2018,bottle,16.69 EUR,Treasury Wine Estates,953506,Others,South Eastern Australia,general selection,11.0 g/l,Wennerco,"medium dry,acidic,yellow plum notes,honey melon notes,ripe citrus notes,creamy,light herb notes",0,0.75,
21,,,7.4%,"stout & porter
(oatmeal stout)",31.0 EBU,Beer,Stout & porter,crown cap,England,0.1 €,60.0 Kcal / 100ml,,"party wine,chocolate desserts,suitable for vegans",,Arbor Breakfast Stout,bottle,12.97 EUR,Arbor Ales,914991,,,sale-to-order selection,,Servaali,"black,extra full-bodied,with a rich head,strongly hopped,espresso-like,chocolaty",0,0.33,17.1 °P
22,6.2 g/l,,14.5%,,,Red wine,Luscious & jammy,metal screw cap,Australia,,80.0 Kcal / 100ml,Shiraz,"mild cheeses,beef,grilled food,pork,metal screw cap",,Chalk Hill Luna Shiraz 2015,bottle,21.23 EUR,Chalk Hill Wines,489267,South Australia,McLaren Vale,limited quantity product,2.0 g/l,Thirsty Bear,"full-bodied,tannic,blackberry jam notes,ripe plum notes,hint of blueberry,toasted,roasted,baked",0,0.75,
23,3.7 g/l,Lower-alcohol wine,6.5%,,,Sparkling wine & champagne,Mellow & sweet,natural cork,France,,70.0 Kcal / 100ml,,"sweet desserts,berries and fruits",,Antech Blanquette Méthode Ancestrale Fruité Doux,bottle,25.6 EUR,Maison Antech,939097,,AOP Blanquette de Limoux,sale-to-order selection,75.0 g/l,Tampereen Viinitukku,"sweet,medium acidic,apple notes,aromatic,nuanced",0,0.75,
24,7.1 g/l,Dessert wine,12.5%,,,Dessert wine & other fortified wines,Dessert wines,natural cork,Italy,0.1 €,130.0 Kcal / 100ml,"Corvina,Corvinone,Rondinella","sweet desserts,strong cheeses,chocolate desserts,meditation beverage",,Domini Veneti Recioto della Valpolicella 2016,bottle,47.76 EUR,Cantina Valpolicella Negrar,439346,The Veneto,DOCG Recioto della Valpolicella Classico,general selection,140.0 g/l,Social Wines,"full-bodied,medium tannic,sweet,fig notes,apple core notes,raisin notes",0,0.5,
25,5.6 g/l,,15.0%,,,Red wine,Nuanced & developed,natural cork,Italy,0.1 €,90.0 Kcal / 100ml,"Corvina,Rondinella,Molinara","mutton, lamb,beef,liver,meditation beverage",,Masi Costasera Amarone Classico 2013,bottle,53.19 EUR,Masi Agricola,455887,The Veneto,DOCG Amarone della Valpolicella Classico,general selection,7.0 g/l,Winestate,"full-bodied,tannic,fig notes,plum jam notes,dark cherry notes,light raisin notes,chocolaty,hint of thyme,warm",0,0.75,
26,6.0 g/l,,14.5%,,,Red wine,Robust & powerful,natural cork,South Africa,0.1 €,80.0 Kcal / 100ml,"Cabernet Sauvignon,Cabernet Franc,Malbec,Merlot,Petit Verdot","grilled food,beef,pork,mutton, lamb",,Nederburg The Brew Master 2015,bottle,32.51 EUR,Nederburg,945437,Others,WO Western Cape,sale-to-order selection,3.0 g/l,Alpha Beverages Oy,"full-bodied,tannic,berry notes,spicy,oak notes",0,0.75,
27,,,15.0%,,,Dessert wine & other fortified wines,Mulled wine,metal screw cap,Sweden,0.1 €,150.0 Kcal / 100ml,,metal screw cap,,Dufvenkrooks Mint & Choklad,bottle,14.52 EUR,Spirit of Sweden,903784,,,sale-to-order selection,150.0 g/l,Bevsmart,"dark red,mint aroma,chocolaty,mulled wine flavour",0,0.75,
28,6.7 g/l,,12.0%,,,Sparkling wine & champagne,Crisp & fruity,natural cork,France,,70.0 Kcal / 100ml,Chardonnay,"lean fish,seafood,aperitif,meditation beverage",,Mumm Blanc de Blancs de Cramant Champagne Brut,bottle,122.53 EUR,G.H. Mumm & Cie,914867,Champagne,AC Champagne,sale-to-order selection,6.0 g/l,Pernod Ricard Finland,"brut,medium acidic,citrus notes,mineral notes,minerally,elegant",0,0.75,
29,6.5 g/l,,12.5%,,,Sparkling wine & champagne,Crisp & fruity,natural cork,France,0.1 €,70.0 Kcal / 100ml,"Chardonnay,Pinot Meunier,Pinot Noir","aperitif,seafood,lean fish,clams, mussels, scallops and oysters",,Louis Massing Champagne Brut,bottle,33.19 EUR,Champagne Deregard Massing,924757,Champagne,AC Champagne,sale-to-order selection,6.0 g/l,Domaine Wines Finland,"brut,acidic,yellow plum notes,citrus notes,minerally",0,0.75,
30,,,40.0%,,,Cognacs,Cognac extra,natural cork,France,,230.0 Kcal / 100ml,,,Sold in gift packaging,Hardy Fine Champagne XO,bottle,93.43 EUR,Hardy Cognac,951947,,AC Cognac Fine Champagne,sale-to-order selection,5.0 g/l,Social Wines,"amber-brown,full-bodied,rather aged,soft,smooth,date notes,cigar box notes,flowery",0,0.7,
31,,,0.0%,,,Non-alcoholic,"Water, juice and other",plastic closure,Finland,0.1 €,,,,,Spring Aqua Lähdevesi plastic bottle,plastic bottle,4.36 EUR,Finn Spring,948304,,,sale-to-order selection,,Finn Spring Oy,"colourless,dry,neutral",0,0.33,
32,5.7 g/l,,12.5%,,,Red wine,Nuanced & developed,natural cork,France,,70.0 Kcal / 100ml,Pinot Noir,"mutton, lamb,game,mild cheeses,meditation beverage",,Louis Jadot Nuits Saint Georges 2013,bottle,69.97 EUR,Maison Louis Jadot,948617,Burgundy,AC Nuits-Saint-Georges,sale-to-order selection,1.0 g/l,Norex Selected Brands,"medium-bodied,medium tannic,blackberry notes,dark cherry notes,spicy",0,0.75,
33,,,5.6%,"ale
(ipa)",36.0 EBU,Beer,Ale,crown cap,Scotland,0.1 €,50.0 Kcal / 100ml,,"party wine,blini,chicken, turkey,fatty fish,suitable for vegans",,BrewDog Punk IPA,bottle,9.94 EUR,BrewDog,798124,,,general selection,,Diamond Beer B.C.,"golden-yellow,medium-bodied,cloudy,strongly hopped,citrus notes,grapefruity,fruity,flowery,fresh,refreshing",0,0.33,13.1 °P
34,3.3 g/l,Low-alcohol cider,4.0%,,,Cider,French style apple cider,crown cap,France,0.1 €,40.0 Kcal / 100ml,,"oriental food,party wine,strong cheeses",,Cidraie Original,bottle,9.36 EUR,C.S.R.,789564,,,general selection,45.0 g/l,Pernod Ricard,"medium dry,golden-yellow,medium acidic,apple jam notes,ripe citrus notes,light cinnamon notes",0,0.33,
35,4.9 g/l,,13.0%,,,Red wine,Nuanced & developed,natural cork,Italy,0.1 €,70.0 Kcal / 100ml,Sangiovese,"chicken, turkey,pork,pasta and pizza,beef,lighter glass bottle",,Conti Serristori Sangiovese di Toscana 2017,bottle,13.17 EUR,Conti Serristori,949667,Tuscany,IGT Sangiovese di Toscana,sale-to-order selection,1.0 g/l,Servaali,"medium-bodied,medium tannic,sour cherry,blackberry notes,spicy",0,0.75,
36,7.6 g/l,,12.0%,,,Sparkling wine & champagne,Crisp & fruity,natural cork,France,,70.0 Kcal / 100ml,Meunier,"aperitif,fatty fish,mushrooms,game birds",,Salmon Collection Meunier Champagne Brut,bottle,61.32 EUR,Champagne Salmon,554867,Champagne,AC Champagne,limited quantity product,7.0 g/l,Nordalco,"brut,acidic,ripe citrus notes,cinnamon-apple notes,mineral notes,minerally,light marzipan notes,nuanced",0,0.75,
37,6.2 g/l,,12.0%,,,Sparkling wine & champagne,Nuanced & structured,natural cork,South Africa,,70.0 Kcal / 100ml,Syrah,"blini,aperitif,sushi,seafood",,Silverthorn The Genie Rosé Brut,bottle,38.77 EUR,Silverthorn,900637,,Methode Cap Classique,sale-to-order selection,5.0 g/l,Viinitie,"brut,acidic,berry notes,aromatic,nuanced,rosé",0,0.75,
38,4.4 g/l,,13.0%,,,White wine,Crisp & fruity,metal screw cap,Spain,0.1 €,70.0 Kcal / 100ml,"Chardonnay,Sauvignon Blanc","salads, vegetarian food,tapas and antipasti,pasta and pizza,chicken, turkey,metal screw cap,organic,biodynamic,suitable for vegans",,Dominio de Punctum Chardonnay Selección 2016,bottle,15.85 EUR,Dominio de Punctum,958857,Others,Vino de la Tierra de Castilla,general selection,3.0 g/l,Winestate,"dry,medium acidic,apple notes,tropical fruit notes,spicy,slightly baked",0,0.75,
39,6.6 g/l,,12.5%,,,Sparkling wine & champagne,Nuanced & structured,natural cork,France,,70.0 Kcal / 100ml,,"seafood,lean fish,party wine,clams, mussels, scallops and oysters",,Castelnau Blanc de Blancs Millésimé Champagne Brut 2005,bottle,79.93 EUR,CRVC,916417,Champagne,AC Champagne,sale-to-order selection,9.0 g/l,Uniq Drinks Finland,"brut,acidic,fruity,citrus notes,aromatic,long",0,0.75,
40,5.5 g/l,Contains sediment,13.5%,,,Red wine,Luscious & jammy,metal screw cap,Chile,0.1 €,80.0 Kcal / 100ml,"Cabernet Sauvignon,Shiraz,Cabernet Franc","grilled food,beef,mutton, lamb,spicy and meaty sausages,metal screw cap,lighter glass bottle",,Trio Cabernet Sauvignon Cabernet Franc Syrah 2017,bottle,14.51 EUR,Concha y Toro,005545,Maipo,DO Valle del Maipo,general selection,,Vct Finland,"medium-bodied,medium tannic,currant notes,cranberry notes,cherry notes,hint of liquorice",0,0.75,
41,5.3 g/l,,13.5%,,,Red wine,Luscious & jammy,natural cork,Italy,0.1 €,80.0 Kcal / 100ml,"Merlot,Corvina","party wine,pork,chicken, turkey,savoury snacks",,Cesari Jùsto 2015,bottle,16.47 EUR,Cesari,939977,The Veneto,IGT Veneto,sale-to-order selection,7.0 g/l,Hartwall,"medium-bodied,medium tannic,berry notes,spicy",0,0.75,
42,,,6.9%,"ale
(ipa)",85.0 EBU,Beer,Ale,crown cap,Estonia,0.1 €,60.0 Kcal / 100ml,,"grilled food,chicken, turkey,pork,spicy and meaty sausages",,Sori Brewing Investor IPA,bottle,12.36 EUR,Sori Brewing,928644,,,general selection,,Diamond Beer B.C.,"amber-yellow,full-bodied,cloudy,strongly hopped,citrus notes,herbal notes,slightly flowery,spicy",0,0.33,17.1 °P
43,3.8 g/l,,13.0%,,,White wine,Generous & toasty,natural cork,France,0.1 €,70.0 Kcal / 100ml,Chardonnay,"clams, mussels, scallops and oysters,fatty fish,mild cheeses,game birds",,Louis Jadot Pouilly-Fuissé 2016,bottle,45.57 EUR,Louis Jadot,538514,Burgundy,AC Pouilly-Fuissé,limited quantity product,2.0 g/l,Norex Selected Brands,"dry,acidic,yellow apple notes,honey melon notes,yellow plum notes,almond notes,toasted,roasted,baked",0,0.375,
44,,,40.0%,,,Vodka & spirit,Flavoured vodka,metal screw cap,Finland,,350.0 Kcal / 100ml,,metal screw cap,,Laplandia Bilberry,bottle,49.75 EUR,Oy Shaman Spirits Ltd,922501,,,sale-to-order selection,300.0 g/l,Shaman Spirits,"reddish violet,sweet,soft,smooth,neutral",0,0.2,
45,5.8 g/l,Dessert wine,10.0%,,,Dessert wine & other fortified wines,Dessert wines,natural cork,Austria,,120.0 Kcal / 100ml,"Welschriesling,Scheurebe","sweet desserts,berries and fruits",,Golser Wine Beerenauslese,bottle,45.07 EUR,Golser Wine,931705,Burgenland,Burgenland,sale-to-order selection,150.0 g/l,Norex Selected Brands,"sweet,acidic,honey notes,yellow plum notes,flowery",0,0.375,
46,4.8 g/l,,21.0%,,,Dessert wine & other fortified wines,Fruit- and aromatised wines,metal screw cap,Finland,0.1 €,180.0 Kcal / 100ml,,"party wine,berries and fruits,metal screw cap",,Chymos Mustikka Väkevä Marjaviini,bottle,16.12 EUR,Pernod Ricard Finland,002753,,,general selection,160.0 g/l,Pernod Ricard,"violet,sweet,blueberry notes,warm",0,0.75,
47,,,40.0%,,,Cognacs,Cognac extra,natural cork,France,,230.0 Kcal / 100ml,,,Sold in gift packaging,Courvoisier Initiale Extra,bottle,571.26 EUR,Courvoisier,921805,,AC Cognac,sale-to-order selection,7.0 g/l,Edrington Finland,"amber-brown,full-bodied,aged,soft,smooth,oak notes,chocolaty,dried fruits",0,0.7,
48,,,46.0%,,,Whisky,Fruity & aromatic,natural cork,Scotland,,250.0 Kcal / 100ml,,,Sold in gift packaging,Kilchoman Machir Bay Single Malt,bottle,96.71 EUR,Kilchoman Distillery,951727,,Islay,sale-to-order selection,,Craft & Cask,"full-bodied,golden-yellow,powerful smoky notes,fruity,vanilla notes,toffee notes",0,0.7,
49,5.7 g/l,,14.0%,,,Red wine,Nuanced & developed,natural cork,Lebanon,,80.0 Kcal / 100ml,,"chicken, turkey,pork,spicy and meaty sausages,game birds",,Chateau Musar Hochar 2011,bottle,35.85 EUR,Chateau Musar,949267,,Bekaa Valley,sale-to-order selection,2.0 g/l,Arvid Nordquist Finland,"medium-bodied,medium tannic,berry notes,spicy,aromatic",0,0.75,
50,5.7 g/l,,14.0%,,,Red wine,Nuanced & developed,natural cork,Lebanon,,80.0 Kcal / 100ml,,"chicken, turkey,pork,spicy and meaty sausages,game birds",,Chateau Musar Hochar 2011,bottle,35.85 EUR,Chateau Musar,949267,,Bekaa Valley,sale-to-order selection,2.0 g/l,Arvid Nordquist Finland,"medium-bodied,medium tannic,berry notes,spicy,aromatic",0,0.75,
51,5.9 g/l,,12.0%,,,White wine,Smooth & light,metal screw cap,Chile,,70.0 Kcal / 100ml,Sauvignon Blanc,"salads, vegetarian food,party wine,buffet,lean fish,metal screw cap",,Gato Negro Sauvignon Blanc 2017,bottle,15.96 EUR,Viña San Pedro,008004,Others,Valle Central,general selection,,Pernod Ricard,"dry,medium acidic,lime notes,pear notes,light blood orange notes,slightly flowery",0,0.25,
52,5.4 g/l,,12.5%,,,White wine,Crisp & fruity,metal screw cap,Austria,,70.0 Kcal / 100ml,Grüner Veltliner,"clams, mussels, scallops and oysters,sushi,lean fish,seafood,metal screw cap",,Weszeli Langenlois Grüner Veltliner 2017,bottle,26.04 EUR,Weingut Weszeli,956167,Niederösterreich,DAC Kamptal,sale-to-order selection,3.0 g/l,Viinitie,"dry,medium acidic,apricot notes,pear notes,mineral notes,minerally",0,0.75,
53,5.9 g/l,,12.0%,,,White wine,Nuanced & structured,metal screw cap,Hungary,0.1 €,70.0 Kcal / 100ml,Grüner Veltliner,"lean fish,clams, mussels, scallops and oysters,pork,savoury snacks,metal screw cap,lighter glass bottle",,Chapel Hill Grüner Veltliner 2016,bottle,10.25 EUR,Törley,599427,Others,Etyek-Buda,general selection,2.0 g/l,Henkell Freixenet Finland,"dry,acidic,citrus notes,green apple notes,light rhubarb notes,green pepper,mineral notes,minerally",0,0.75,
54,,,6.9%,"speciality
(trappist)",34.0 EBU,Beer,Speciality,crown cap,Austria,0.1 €,50.0 Kcal / 100ml,,"meditation beverage,fatty fish,pork,mild cheeses",,Stift Engelszell Benno Trappistenbier,bottle,16.64 EUR,Stift Engelszell,723874,,,general selection,,Dieter Ettl,"caramel-brown,full-bodied,cloudy,with a rich head,strongly hopped,honey and malt notes,apricot notes,citrus notes,long,balanced",0,0.33,14.7 °P
55,5.2 g/l,,12.5%,,,Red wine,Nuanced & developed,natural cork,France,,70.0 Kcal / 100ml,,"meditation beverage,strong cheeses,casseroles,mutton, lamb",A wooden transport packaging,Clos Triguedina 1985,bottle,199.99 EUR,Clos Triguedina,462907,The Southwest,AC Cahors,limited quantity product,,Bpf-Beverage Partners Finland,"full-bodied,tannic,ripe cherry notes,cranberry notes,fig notes,date notes,light clove notes,leather notes,mocha notes,nuanced",0,0.75,
56,4.8 g/l,,13.5%,,,White wine,Nuanced & structured,natural cork,France,,80.0 Kcal / 100ml,,"mutton, lamb,game birds,clams, mussels, scallops and oysters,grilled food",,Gabriel Meffre Laurus Condrieu 2014,bottle,76.53 EUR,Gabriel Meffre,591487,Rhône,AOP Condrieu,limited quantity product,1.0 g/l,Pernod Ricard,"dry,acidic,peach notes,jasmine notes,flowery,hint of olive oil,characteristic",0,0.75,
57,5.8 g/l,,14.9%,,,Red wine,Robust & powerful,natural cork,Chile,,80.0 Kcal / 100ml,"Cabernet Sauvignon,Cabernet Franc","game,mutton, lamb,beef,mild sausages",,Don Melchor Cabernet Sauvignon 2013,bottle,103.27 EUR,Concha y Toro,916698,Maipo,,sale-to-order selection,3.0 g/l,VCT Finland Oy,"full-bodied,tannic,blackcurrant notes,oak notes,mocha notes",0,1.5,
58,5.0 g/l,,13.0%,,,Red wine,Luscious & jammy,metal screw cap,France,0.1 €,70.0 Kcal / 100ml,Merlot,"chicken, turkey,buffet,pasta and pizza,savoury snacks,metal screw cap",,HPK Merlot,bottle,16.44 EUR,Pellerin,909707,Others,Vin de France,sale-to-order selection,3.0 g/l,Servaali,"medium-bodied,medium tannic,berry notes,blackberry notes",0,0.75,
59,5.4 g/l,,13.0%,,,Red wine,Luscious & jammy,natural cork,Italy,0.1 €,80.0 Kcal / 100ml,"Sangiovese,Cabernet Sauvignon","pork,grilled food,pasta and pizza,casseroles",,Don Camillo Sangiovese 2015,bottle,16.75 EUR,Farnese,005986,The Abruzzi,IGT Terre di Chieti,general selection,6.0 g/l,Wineworld Finland,"full-bodied,tannic,cherry jam notes,ripe cranberry notes,mocha notes,vanilla notes",0,0.75,
60,6.5 g/l,,13.0%,,,White wine,Nuanced & structured,natural cork,Italy,0.1 €,70.0 Kcal / 100ml,Nascetta,"mushrooms,fatty fish,chicken, turkey,seafood",,Cascina Adelaide Nascetta 2014,bottle,33.05 EUR,Cascina Adelaide,592757,Piedmont,DOC Langhe,limited quantity product,2.0 g/l,Agent Clay,"dry,acidic,ripe citrus notes,peach notes,green apple notes,herbal notes,hint of mint,aromatic",0,0.75,
61,5.0 g/l,,12.0%,,,Sparkling wine & champagne,Crisp & fruity,natural cork,Spain,,70.0 Kcal / 100ml,"Parellada,Macabeo,Xarel-lo","aperitif,blini,meditation beverage,savoury snacks",,Nadal Cava Brut,bottle,19.99 EUR,Enric Nadal SL,909517,,DO Cava,sale-to-order selection,8.0 g/l,Nordalco,"brut,acidic,citrus notes,pear notes,yellow plum notes",0,0.75,
62,5.0 g/l,,12.0%,,,Sparkling wine & champagne,Crisp & fruity,natural cork,Spain,,70.0 Kcal / 100ml,"Parellada,Macabeo,Xarel-lo","aperitif,blini,meditation beverage,savoury snacks",,Nadal Cava Brut,bottle,19.99 EUR,Enric Nadal SL,909517,,DO Cava,sale-to-order selection,8.0 g/l,Nordalco,"brut,acidic,citrus notes,pear notes,yellow plum notes",0,0.75,
63,,,5.5%,,,Mixed drinks,Berried,can,Finland,0.9 €,60.0 Kcal / 100ml,,,,Sinebrychoff Cranberry Long Drink 6-pack can,can,6.8 EUR,Sinebrychoff,764068,,,general selection,70.0 g/l,Sinebrychoff,"bright red,sweet,cranberry notes,light wild strawberry notes",0,1.98,
64,5.7 g/l,,14.0%,,,Red wine,Luscious & jammy,natural cork,Chile,0.1 €,80.0 Kcal / 100ml,"Syrah,Cabernet Sauvignon","casseroles,pork,beef,mild cheeses",,Prologo Reserva Syrah 2011,bottle,18.96 EUR,Viña Francisco de Aguirre,494397,Limarí,Valle del Limarí,general selection,,Nordic Trading Team,"medium-bodied,medium tannic,currant notes,sour cherry,ripe plum notes,black pepper notes,light vanilla notes,oak notes",0,0.75,
